z0,zL,z1,accepted
-8.17983,-18.1028,-10.1644,1
-14.5227,2.77648,-11.0629,1
5.16952,19.4032,8.01625,1
-9.77842,29.0764,-2.00746,1
-9.19933,-39.9526,-15.35,1
13.7374,-32.0423,4.58147,1
-1.99974,-8.12428,-3.22464,1
-2.84403,16.7261,1.06999,1
-0.317314,45.3991,8.82598,1
4.777,16.171,7.0558,1
5.47356,0.192349,4.41732,1
8.97006,-0.208089,7.13443,1
-3.82221,-11.4096,-5.3397,1
-0.119488,-2.69442,-0.634474,1
-9.64723,-10.7998,-9.87775,1
-2.02375,-46.8225,-10.9835,1
12.5053,-29.1881,4.1666,1
-9.67622,23.3755,-3.06588,1
10.6315,29.9993,14.5051,1
-8.14191,-1.60585,-6.8347,1
-3.21686,47.6479,6.95609,1
-13.1822,-42.0124,-18.9483,1
11.8091,48.1128,19.0698,1
1.48437,38.6242,8.91234,1
10.2908,18.078,11.8483,1
7.46985,30.3253,12.0409,1
7.5826,35.6665,13.1994,1
13.5285,-43.9607,2.03067,1
-7.00572,-29.2286,-11.4503,1
5.47847,26.9812,9.77902,1
-0.612504,32.059,5.9218,1
3.19188,-44.2577,-6.29804,1
9.51011,-10.5691,5.49427,1
0.370467,25.7115,5.43867,1
-13.8593,-30.4554,-17.1785,1
12.528,-12.3396,7.55451,1
2.27829,-40.3395,-6.24527,1
-4.94725,-47.4279,-13.4434,1
-3.92105,-36.8162,-10.5001,1
6.46626,33.3754,11.8481,1
-2.98658,22.6152,2.13378,1
4.44089,25.6794,8.6886,1
10.0199,-32.5831,1.49927,1
-1.27782,45.0659,7.99093,1
9.74295,23.5083,12.496,1
-11.5771,-30.3533,-15.3323,1
-2.89319,36.8806,5.06156,1
13.5281,22.5533,15.3331,1
11.1901,41.0942,17.1709,1
14.1187,41.7783,19.6506,1
4.19557,42.94,11.9445,1
-9.98464,-29.7168,-13.9311,1
-4.91628,-35.5907,-11.0512,1
14.0287,-20.7045,7.08211,1
9.4015,-42.724,-1.02361,1
0.955964,-32.1308,-5.66138,1
-11.8419,-24.671,-14.4077,1
